,JOB_SEEKER_ID,Num_13_full,Den_13_full,Num_13_exp
95,5363511809,1,1,1
96,5000344003,1,1,1
97,5597170,1,1,1
98,3781681007,1,1,1
99,5117462709,1,1,1
100,15864810,1,1,1
101,3091138309,1,1,1
102,5897347709,1,1,1
103,3795963709,1,1,1
104,9054271309,1,1,1
105,1090001509,1,1,0
106,72782609,1,1,1
107,2853470,1,1,0
108,3356588609,1,1,1
109,10853120,1,1,1
110,206479109,1,1,1
111,2100225709,1,1,1
112,1401333019,1,1,1
113,1984194007,1,1,1
114,5301812409,1,1,1
115,9477120809,0,1,1
116,1815760,1,1,1
117,2633065409,1,1,1
118,16704230,1,1,1
119,8344100002,1,1,0
120,9812020,1,1,1
121,7086107309,1,1,1
122,5011908019,1,1,1
123,3692930009,1,1,1
124,4879485809,1,1,1
125,3597022007,1,1,1
126,6036323809,0,0,0
127,8254544004,1,1,1
128,2442627409,1,1,1
129,7368098809,0,1,1
130,9773082609,1,1,1
131,137221509,1,1,1
132,781683003,1,1,1
133,6910819019,1,1,1
134,54158109,1,1,1
135,10982660,1,1,1
136,2971370005,0,0,1
137,654728909,1,1,1
138,1688068709,1,1,1
139,18167140,1,1,1
140,3090600001,0,0,0
141,966877009,1,1,1
142,93152009,1,1,0
143,6866753009,1,1,1
144,2866083909,1,1,1
145,17833480,1,1,1
146,7746750,1,1,1
147,11637190,1,1,1
148,6755064909,1,1,1
149,1290527609,1,1,1
150,94826409,1,1,1
151,482398309,0,0,1
152,2157764709,1,1,1
153,9869741007,1,1,1
154,7026210,1,1,1
155,7958554009,1,1,1
156,375310309,0,0,0
157,9652546409,1,1,1
158,9813657003,1,1,1
159,2698670,1,1,1
160,229347909,1,1,1
161,2740206119,1,1,1
162,536587709,1,1,1
163,2953241709,0,0,1
164,6555005909,1,1,1
165,8045700019,1,1,1
166,745913019,1,1,1
167,5788273019,1,1,1
168,4141086209,1,1,1
169,19100010,1,1,0
170,17735970,1,1,1
171,645205909,1,1,0
172,7093330609,1,1,1
173,3777340909,1,1,1
174,2517282019,1,1,1
175,19202790,1,1,1
176,4171250119,1,1,0
177,6222444119,1,1,1
178,7862106007,1,1,1
179,3287255003,1,1,1
180,18660880,0,0,1
181,659485019,0,0,1
182,6636981709,1,1,1
183,19081420,1,1,1
184,230907609,1,1,1
185,15624820,1,1,1
186,5948700,1,1,1
187,612906509,1,1,1
188,8228657109,1,1,1
189,9116711007,1,1,1
190,2421908109,0,1,0
191,6915952004,0,0,0
192,799194809,1,1,1
193,945101309,1,1,1
194,2259322007,1,1,1
195,7581141007,1,1,1
196,1509158209,1,1,1
197,5976420005,1,1,0
198,2746909,1,1,1
199,4387725509,1,1,1
200,8670090003,1,1,1
201,2233937019,1,1,1
202,9683363019,1,1,0
203,1922877003,1,1,1
204,3803433009,1,1,1
205,1540260,1,1,1
206,19917360,1,1,1
207,7205570003,1,1,1
208,581700,1,1,1
209,3983563909,1,1,1
210,466949409,1,1,1
211,2572040,1,1,1
212,3366770009,1,1,1
213,8015248709,1,1,1
214,4187570,0,0,1
215,199928109,1,1,0
216,856456009,1,1,1
217,1479498309,1,1,1
218,3045626809,1,1,1
219,1471941909,1,1,1
220,6565223019,1,1,1
221,5220376209,1,1,0
222,4425630019,1,1,1
223,13416900,1,1,1
224,1919871309,1,1,1
225,18759630,1,1,1
226,19601190,1,1,1
227,4371425019,0,0,1
228,9623657003,1,1,0
229,1388713709,1,1,1
230,669904909,1,1,1
231,5457648709,0,0,1
232,17949530,1,1,1
233,7512184109,1,1,0
234,5900854119,1,1,1
235,9305635009,1,1,0
236,9008719709,1,1,0
237,6129899409,1,1,0
238,4127646409,1,1,0
239,615882709,1,1,0
240,14358470,1,1,0
241,3939646809,1,1,1
242,472810,1,1,0
243,5114910,1,1,1
244,324514019,1,1,1
245,8501666609,0,0,0
246,21402410,0,0,1
247,5137362509,1,1,0
248,8594470019,1,1,0
249,191360809,1,1,0
250,5766520,1,1,0
251,6170328003,0,0,0
252,9209842007,1,1,0
253,451780,0,1,1
254,1318211309,1,1,1
255,1669950,1,1,1
256,9853452004,0,0,1
257,5522846003,0,0,0
258,3093935004,1,1,1
259,899065019,1,1,1
260,7446281005,1,1,1
261,6240003119,0,0,0
262,3802468309,1,1,1
263,5331746007,1,1,1
264,11759750,1,1,1
265,1885415709,0,0,1
266,1532390004,1,1,1
267,5922656009,1,1,1
268,5007183003,0,1,1
269,2465392909,0,0,1
270,6518852209,1,1,1
271,15258090,1,1,1
272,7284626003,1,1,0
273,17737020,1,1,1
274,32581509,1,1,0
275,5743346509,1,1,1
276,5815491909,1,1,1
277,156311109,1,1,1
278,4574266509,0,1,1
279,4501285309,1,1,1
280,1368624309,1,1,1
281,12946590,1,1,1
282,2658574609,1,1,1
283,7800150007,1,1,1
284,8810290109,1,1,1
285,6750250109,1,1,0
286,710559019,1,1,1
287,6080465007,1,1,0
288,1373061909,1,1,1
289,698036019,1,1,1
290,8169954909,1,1,0
291,2070727509,1,1,0
292,3443002109,1,1,0
293,3613820,1,1,1
294,3618650,1,1,0
295,8804080309,0,0,0
296,4015150,0,0,1
297,4695544109,1,1,1
298,2919039609,1,1,1
299,1790630209,0,0,1
300,5433950,1,1,1
301,7792683119,1,1,1
302,6474456909,1,1,1
303,377947709,1,1,0
304,9501133709,1,1,1
305,4476140809,1,1,1
306,425604609,0,1,1
307,9074210,1,1,1
308,19083990,1,1,1
309,20002690,1,1,1
310,2001338809,1,1,1
311,502258909,1,1,1
312,9111600909,0,0,1
313,3606070,1,1,1
314,5730894409,1,1,1
315,8261157409,0,0,1
316,1312607709,1,1,0
317,340622003,1,1,1
318,4153902007,0,0,1
319,7060231003,1,1,1
320,2846040,1,1,1
321,7854880019,1,1,1
322,5567050,0,0,0
323,4553140005,1,1,0
324,914280,1,1,1
325,350350109,1,1,0
326,2957466909,0,0,0
327,6218746007,1,1,0
328,7751045609,1,1,1
329,1609920003,0,0,1
330,531090,0,0,1
331,396060019,0,1,1
332,5394806909,1,1,1
333,401280,1,1,1
334,218487409,0,0,1
335,297171003,0,0,1
336,581616609,0,0,1
337,721674609,0,1,0
338,1403098109,0,0,1
339,3425440809,0,0,1
340,4768461008,0,0,1
341,6754811005,1,1,1
342,916668009,1,1,1
343,2940067509,0,0,0
344,4210985109,0,1,1
345,819720003,0,0,1
346,4080873709,1,1,1
347,218152003,1,1,1
348,5791165003,0,0,0
349,412180,1,1,1
350,8887111007,1,1,1
351,8984740019,1,1,1
352,5461041007,0,1,0
353,6134535309,1,1,1
354,1002620,0,1,1
355,994157409,0,0,1
356,8760001019,1,1,1
357,3621505909,1,1,1
358,7761148409,0,1,1
359,47527003,0,0,1
360,5513366609,1,1,1
361,6343923109,1,1,1
362,1147550909,1,1,1
363,318632019,0,0,0
364,2537714009,0,1,0
365,315222009,0,0,0
366,2068052019,1,1,1
367,5567700,1,1,0
368,9201145709,1,1,0
369,1230914409,0,1,1
370,5194831709,0,0,1
371,3809990,1,1,1
372,1657654003,1,1,1
373,2401731019,1,1,0
374,473095509,1,1,0
375,170958509,1,1,0
376,9115890003,1,1,0
377,2173225003,1,1,1
378,3181378409,1,1,1
379,4874442609,1,1,1
380,2358343609,1,1,1
381,14950380,1,1,1
382,6191225509,0,0,0
383,330144119,1,1,1
384,8680302409,0,1,1
385,5970613909,1,1,1
386,2185312005,1,1,1
387,5212934909,1,1,0
388,2948040007,0,0,0
389,1750003003,1,1,1
390,4518280409,0,0,1
391,2797870005,1,1,0
392,9453443809,1,1,1
393,5138596409,1,1,1
394,5028600909,1,1,1
395,9229453004,1,1,1
396,2287070003,1,1,1
397,2801936409,1,1,1
398,9332160909,0,0,1
399,2724021007,0,1,0
400,181436609,1,1,0
401,2244585809,1,1,1
402,4326112509,1,1,0
403,5653591109,1,1,1
404,8561343004,1,1,1
405,10425880,1,1,1
406,714955609,1,1,1
407,1705540008,1,1,1
408,6890432019,1,1,1
409,1169902109,0,0,0
410,7671155007,1,1,0
411,919471409,1,1,1
412,1910771309,1,1,1
413,5706416003,1,1,1
414,7142321004,1,1,1
415,1113508909,1,1,1
416,6748560007,1,1,1
417,14790540,0,1,0
418,8131620,1,1,1
419,5623057003,1,1,1
420,2437212809,0,0,0
421,7700931709,0,1,0
422,3277633003,1,1,0
423,1469545609,1,1,0
424,1490820,1,1,1
425,7854715009,0,0,0
426,2181542809,1,1,1
427,778654309,1,1,1
428,8815116609,0,0,0
429,5592795007,1,1,1
430,8345392003,1,1,0
431,3149310,1,1,1
432,16069500,1,1,1
433,5215190,1,1,1
434,734020009,1,1,0
435,12686870,1,1,0
436,7704751109,0,0,0
437,2854166709,1,1,0
438,19906900,1,1,1
439,6359071809,1,1,0
440,2633408003,1,1,0
441,2350930019,1,1,0
442,8977623019,1,1,0
443,9194761007,0,0,0
444,8072049409,1,1,0
445,21219580,0,0,0
446,7704626003,1,1,0
447,7579282409,1,1,1
448,3256888109,0,0,1
449,948626409,1,1,0
450,893764019,1,1,1
451,6470537509,1,1,0
452,613089609,1,1,1
453,8187999909,0,0,1
454,18116010,1,1,1
455,1569254007,1,1,1
456,9657338809,1,1,1
457,1490897909,1,1,1
458,1753559609,1,1,1
459,18220640,0,0,1
460,13498280,1,1,1
461,1031636809,1,1,1
462,17478909,1,1,0
463,3881088909,1,1,1
464,5011668509,1,1,1
465,4473697909,1,1,0
466,4802730,1,1,1
467,1002814009,1,1,0
468,7278773109,1,1,0
469,9693650007,1,1,0
470,6193237509,1,1,0
471,494502019,1,1,1
472,9276390007,0,0,0
473,9794501509,0,0,0
474,7106946509,0,0,1
475,324324004,0,1,0
476,1650096209,0,0,1
477,2367543209,0,0,1
478,5904641004,0,0,1
479,5080241003,0,0,1
480,6338949109,0,1,1
481,1898155109,1,1,1
482,8173018509,1,1,0
483,2571960003,1,1,0
484,1248850,0,0,1
485,8738984003,1,1,1
486,7656521509,0,0,1
487,5750891019,0,1,1
488,8301414019,1,1,1
489,3429541007,1,1,1
490,847322809,0,1,0
491,5386036409,1,1,0
492,6950453309,0,0,1
493,5551251004,0,0,1
494,2390667909,1,1,1
495,1171971409,0,0,1
496,7450162019,1,1,0
497,8587413709,1,1,1
498,2661664009,1,1,0
499,12065350,1,1,1
500,3555924809,1,1,1
501,1366201008,1,1,1
502,4689190,1,1,1
503,7122311309,1,1,1
504,5834105009,1,1,1
505,787905109,1,1,1
506,716506909,1,1,0
507,2205920,1,1,1
508,5212803909,1,1,1
509,996520909,1,1,1
510,580683109,1,1,0
511,9802987003,1,1,0
512,39942007,0,0,1
513,4219129309,0,0,1
514,13312030,1,1,1
515,4089155019,1,1,1
516,2112222809,1,1,1
517,6335459509,1,1,1
518,13912007,1,1,1
519,6635585003,0,0,1
520,4473737003,1,1,1
521,8108166003,1,1,1
522,929366209,0,1,1
523,13666019,1,1,1
524,3932463003,1,1,1
525,3531188109,1,1,1
526,4808073003,1,1,0
527,9428523007,0,0,1
528,4157247709,1,1,1
529,5233160008,1,1,1
530,264392019,1,1,1
531,17743040,1,1,1
532,1097206809,1,1,1
533,1575537709,1,1,1
534,9628220006,1,1,1
535,2464401009,1,1,0
536,3790112809,1,1,1
537,4547330019,0,1,0
538,1548048309,1,1,1
539,6241696609,1,1,1
540,4171783709,1,1,1
541,7984754007,1,1,1
542,5028007003,1,1,1
543,6086559909,1,1,1
544,764058709,1,1,1
545,1837593909,1,1,1
546,341280,1,1,1
547,9091490003,1,1,0
548,6574561004,0,0,1
549,1623177909,1,1,1
550,16547360,1,1,1
551,1900491005,0,0,1
552,410689109,1,1,1
553,16341000,1,1,1
554,9001490,1,1,1
555,4478927809,1,1,1
556,838692509,0,1,0
557,14365360,1,1,1
558,627056003,1,1,1
559,4892203004,1,1,1
560,7011642019,0,0,1
561,6681179019,0,1,1
562,374224809,1,1,1
563,9587390004,1,1,1
564,7823136309,1,1,0
565,5075925609,1,1,1
566,6213727409,0,1,1
567,7344473609,1,1,0
568,4840643809,0,0,1
569,9598373409,1,1,1
570,588744509,1,1,1
571,18614400,1,1,1
572,5741952209,1,1,1
573,5971971005,1,1,1
574,8619166909,1,1,0
575,8523059609,1,1,0
576,12732740,1,1,0
577,9101053609,1,1,1
578,5516629709,0,0,1
579,6698970409,0,0,1
580,6224310309,1,1,0
581,21258060,1,1,0
582,39492609,1,1,0
583,356228809,1,1,0
584,1214671003,1,1,0
585,1972652909,1,1,1
586,5742461909,0,0,1
587,5237220909,1,1,1
588,5610208809,1,1,1
589,8286500,1,1,1
590,8836179709,1,1,1
591,9304695019,1,1,1
592,7533710809,1,1,1
593,3882784809,1,1,1
594,9690101809,1,1,1
595,1771355909,0,1,1
596,8430289509,0,0,1
597,1441912909,0,0,1
598,5396870609,0,0,0
599,817461309,0,0,1
600,277660,0,0,1
601,4772331109,1,1,0
602,2157890,0,1,1
603,5962814309,1,1,1
604,5798700709,1,1,1
605,2592900,0,1,1
606,3433365003,0,1,1
607,10015430,1,1,1
608,7424328209,1,1,1
609,5222510,1,1,1
610,7072823709,0,1,1
611,3510892007,1,1,1
612,490051003,1,1,0
613,6817353007,1,1,1
614,623885809,1,1,0
615,799176809,1,1,1
616,179991003,0,0,0
617,4392512003,1,1,0
618,5587950,0,1,0
619,6671411209,1,1,0
620,14219100,0,0,0
621,5366226209,1,1,1
622,5774636309,1,1,1
623,10024890,0,1,0
624,2561577019,1,1,1
625,2836891309,1,1,1
626,2189323509,1,1,1
627,5043854309,1,1,1
628,280714709,1,1,1
629,12890560,1,1,0
630,6168685309,1,1,1
631,595700309,1,1,0
632,8381711709,1,1,0
633,3768991209,1,1,0
634,19841610,1,1,0
635,5677220,1,1,1
636,9826060,1,1,0
637,1451406019,0,0,1
638,2515650019,1,1,1
639,174542003,1,1,1
640,14484870,1,1,1
641,459080,1,1,0
642,7428106909,1,1,1
643,6688566909,0,1,0
644,9359495003,1,1,1
645,2533720019,0,0,1
646,7159291309,0,0,1
647,669267009,0,0,0
648,269270003,1,1,0
649,4612420,1,1,1
650,3587000003,1,1,0
651,6364002007,0,0,1
652,1224003609,0,0,0
653,6916688209,1,1,1
654,790444109,1,1,1
655,857075019,0,0,1
656,4573481019,0,1,1
657,13793570,0,0,0
658,8610590,1,1,1
659,355200509,0,0,0
660,5831360,1,1,1
661,1773225709,1,1,0
662,851094709,1,1,1
663,653830,1,1,1
664,589669509,1,1,1
665,381666109,0,0,1
666,7958814019,1,1,1
667,4518511003,0,0,0
668,5478721809,1,1,0
669,9465100003,0,0,0
670,4321090,0,0,0
671,18230450,1,1,1
672,7181601009,0,0,1
673,10179950,1,1,1
674,4199245509,0,0,0
675,1255659609,1,1,0
676,581860004,1,1,0
677,563689019,1,1,0
678,7675520,0,0,0
679,847074709,1,1,0
680,1207286909,1,1,1
681,7783308809,1,1,1
682,8848011809,1,1,1
683,3361778809,1,1,1
684,15325790,1,1,1
685,9881633909,0,1,0
686,3577440,1,1,0
687,6751137709,1,1,1
688,18186990,1,1,0
689,7619946003,1,1,0
690,914161019,0,0,1
691,8084184909,0,1,1
692,800465019,1,1,0
693,7254409809,0,1,1
694,5242400,0,1,1
695,4645748209,1,1,1
696,8836331003,1,1,1
697,858042003,1,1,0
698,216260008,1,1,1
699,9616121609,1,1,0
700,10962180,0,0,1
701,3751047709,1,1,1
702,5344106003,1,1,1
703,1196425909,1,1,1
704,16041100,1,1,1
705,6372983609,1,1,1
706,3000937809,1,1,1
707,4651215209,1,1,1
708,14969880,1,1,0
709,4959224609,0,1,0
710,387474309,0,0,0
711,5994821309,1,1,1
712,323217809,1,1,1
713,5533922019,1,1,0
714,3984080007,1,1,1
715,8872920,1,1,1
716,9842831509,1,1,1
717,5192840,1,1,1
718,9494953003,1,1,0
719,138102309,1,1,0
720,5649800,1,1,1
721,3953260109,1,1,0
722,8182658509,1,1,1
723,1654772209,1,1,0
724,472580109,1,1,0
725,9868354809,1,1,0
726,4201243003,0,1,0
727,3433605609,1,1,0
728,1213398209,0,0,1
729,7463704609,1,1,1
730,9905112709,1,1,1
731,985159409,0,0,1
732,967582009,0,0,1
733,6010687809,0,0,1
734,6947054509,1,1,1
735,610158809,1,1,1
736,775195003,1,1,1
737,12706320,0,0,0
738,14310910,1,1,0
739,1528542019,1,1,1
740,7849246709,1,1,1
741,7964291909,1,1,1
742,1701022609,1,1,1
743,812465019,1,1,1
744,9981952509,1,1,0
745,5625475209,1,1,1
746,7477599509,0,1,1
747,1590089709,1,1,1
748,16131509,1,1,0
749,3704939209,1,1,1
750,3750889019,1,1,1
751,14588220,1,1,0
752,3032298709,1,1,1
753,8183576003,1,1,1
754,7093637909,1,1,1
755,4240411709,0,0,0
756,7419955009,1,1,1
757,3809130,1,1,1
758,5608679109,1,1,1
759,3665415007,1,1,1
760,2087408809,1,1,1
761,1474908709,0,0,1
762,7727903003,1,1,0
763,2019430009,1,1,0
764,5558600,0,0,1
765,9816565909,1,1,1
766,60865909,1,1,1
767,10179290,1,1,1
768,7382390119,0,0,1
769,144454007,1,1,1
770,464900,1,1,1
771,2243879809,1,1,0
772,18777490,1,1,1
773,19372980,1,1,1
774,427316509,0,0,1
775,2991390,1,1,1
776,4342750,1,1,1
777,4624139409,1,1,1
778,2164700,1,1,1
779,9823706209,0,0,1
780,3738478909,1,1,1
781,8464093809,1,1,1
782,6841636509,1,1,1
783,15258180,1,1,0
784,2821077709,1,1,1
785,3058140,1,1,1
786,3056579709,1,1,1
787,8728374909,1,1,1
788,19827780,1,1,0
789,7495948709,1,1,1
790,3111090,0,0,1
791,7747671109,1,1,1
792,8606234509,1,1,1
793,6541852004,1,1,1
794,4467903209,0,0,0
795,686902609,1,1,1
796,4062620,1,1,1
797,6599865019,1,1,1
798,14113950,1,1,0
799,5411464109,1,1,1
800,760235309,1,1,1
801,6372223709,1,1,1
802,17003930,1,1,1
803,18157000,1,1,1
804,9244580,1,1,0
805,3328764109,0,1,1
806,517226007,1,1,0
807,5689242004,1,1,0
808,4841209309,1,1,1
809,7383930309,0,1,1
810,428214409,0,0,1
811,943082119,1,1,1
812,83118809,1,1,1
813,2656163609,1,1,1
814,6206761009,0,1,1
815,17944160,1,1,1
816,7735648709,1,1,1
817,7884695809,0,0,1
818,9199557509,1,1,0
819,6393477019,0,0,1
820,1384788309,0,0,1
821,8332161909,1,1,1
822,8676089309,1,1,1
823,1049700,1,1,1
824,3911110,1,1,1
825,3084336609,1,1,1
826,854302909,0,1,1
827,1765671004,1,1,1
828,1042611119,1,1,0
829,6199017409,1,1,1
830,18748100,1,1,1
831,5572247609,1,1,0
832,152919809,1,1,1
833,5478137009,1,1,0
834,9678375709,1,1,0
835,6129486003,1,1,0
836,810427909,1,1,0
837,7174662309,0,1,1
838,3543050,0,0,1
839,9629684809,1,1,0
840,294303409,0,0,1
841,6477478809,1,1,1
842,7963569019,1,1,1
843,1319119809,1,1,1
844,9380894509,1,1,1
845,2994078909,1,1,1
846,1776130,1,1,1
847,4041779909,1,1,1
848,7698611909,1,1,1
849,9432751119,1,1,1
850,17049520,0,0,1
851,12744620,1,1,1
852,151550,1,1,1
853,10789750,1,1,1
854,743950,1,1,1
855,5102038809,1,1,0
856,3745960,1,1,1
857,8991999019,0,0,0
858,3198173809,0,0,1
859,18575330,1,1,1
860,2529570,0,0,0
861,4161946809,1,1,1
862,6422048809,1,1,1
863,16683280,1,1,1
864,2415800,1,1,1
865,453872909,1,1,1
866,4970630,1,1,1
867,18233180,1,1,1
868,1330930,1,1,1
869,18434660,1,1,1
870,1375375909,1,1,1
871,7457033409,1,1,0
872,1564000004,0,0,1
873,618921809,1,1,1
874,1276960,0,0,1
875,7525185019,1,1,1
876,8258686109,1,1,1
877,9911477809,1,1,1
878,9477734509,1,1,1
879,9006285809,1,1,1
880,8640824004,0,1,1
881,3555780005,1,1,1
882,19203680,1,1,1
883,9488644109,1,1,1
884,2701091709,1,1,1
885,3580897019,1,1,1
886,976671709,0,0,1
887,734170005,0,0,1
888,5581683009,0,0,1
889,4399066809,1,1,1
890,2749586909,1,1,1
891,783206309,1,1,1
892,936463809,1,1,0
893,7578553609,1,1,0
894,4301985809,0,0,0
895,8932100007,0,1,1
896,988483509,0,1,0
897,4222638019,0,1,1
898,460425004,1,1,1
899,2082170209,1,1,1
900,9448314509,1,1,1
901,6319467909,1,1,1
902,2511959709,1,1,0
903,4923810,1,1,0
904,4077030,0,1,1
905,2822633119,1,1,1
906,3908588809,0,1,1
907,8126968509,1,1,1
908,428814009,1,1,0
909,20722230,1,1,0
910,9551037609,0,0,1
911,7057458409,1,1,1
912,1486982019,1,1,1
913,9733857019,1,1,1
914,5692680,1,1,0
915,6948655007,1,1,1
916,4954922309,1,1,1
917,759600003,1,1,0
918,10085770,1,1,1
919,5378792809,1,1,1
920,3563380909,1,1,1
921,6739012003,1,1,0
922,732051003,0,0,1
923,1260992609,0,1,0
924,904010,1,1,1
925,6963346209,1,1,1
926,701114004,1,1,0
927,7157070,1,1,1
928,4823020,1,1,1
929,4420459109,1,1,0
930,4626900,1,1,1
931,244804004,1,1,0
932,8328469609,1,1,0
933,6448524609,0,0,1
934,9491135003,0,1,1
935,7409408909,1,1,1
936,9444735109,0,1,0
937,8916723909,1,1,0
938,3611762509,1,1,1
939,34034007,0,0,0
940,6053956109,1,1,1
941,9205633609,0,0,0
942,5949946003,0,1,1
943,9517700002,1,1,1
944,5545251003,0,0,1
945,1773550709,1,1,0
946,4645250509,0,1,1
947,9337365809,1,1,1
948,405087003,1,1,0
949,939618709,1,1,1
950,8714270,1,1,1
951,5632893809,1,1,1
952,9326562909,1,1,0
953,7850809809,0,0,1
954,9766827003,1,1,1
955,6038622809,1,1,1
956,2091810,0,0,1
957,587220709,1,1,1
958,7482041609,0,1,0
959,5790260,1,1,0
960,7790438909,1,1,1
961,9365540709,1,1,0
962,9502342909,0,0,1
963,8240584119,1,1,1
964,9836268309,0,1,1
965,6195891709,0,0,0
966,9538977003,0,0,1
967,6463963809,1,1,1
968,3805952209,1,1,1
969,619987009,1,1,0
970,451110004,1,1,1
971,15649920,0,1,1
972,17954390,1,1,1
973,597558209,1,1,0
974,19601840,1,1,1
975,2927217709,0,0,0
976,5958635509,0,0,0
977,8557041019,1,1,1
978,8399561109,0,0,0
979,2580194003,0,0,1
980,6470535609,1,1,1
981,3442310003,1,1,1
982,1340367909,0,0,0
983,3006220,0,1,0
984,4115195309,1,1,0
985,690092007,1,1,0
986,3516270,1,1,0
987,8637816609,0,0,1
988,5698449009,0,0,0
989,3298140,1,1,1
990,6801907509,1,1,0
991,96115609,0,0,1
992,3603723119,0,0,1
993,2106130909,0,1,1
994,18640600,1,1,0
995,6000757003,1,1,1
996,6760526909,1,1,1
997,9594721005,1,1,1
998,1146549009,1,1,1
999,3533807809,1,1,1
1000,36554409,0,0,1
1001,8873252004,0,0,1
1002,8487110709,1,1,1
1003,7700260003,1,1,1
1004,967572007,1,1,1
1005,14124330,1,1,0
1006,741049709,1,1,1
1007,20474540,1,1,0
1008,1349664019,1,1,1
1009,2463227309,0,0,0
1010,7333869809,1,1,1
1011,5217280,0,0,1
1012,4799500,1,1,0
1013,8962830119,1,1,1
1014,7109747809,1,1,1
1015,746690007,0,0,1
1016,9478849009,0,0,0
1017,2372120109,0,1,0
1018,3261211003,0,0,0
1019,20507640,0,0,0
1020,2191545004,1,1,1
1021,3183949019,0,0,1
1022,99608609,1,1,1
1023,5974520609,0,0,1
1024,355252009,1,1,0
1025,4867610709,0,1,1
1026,53730009,1,1,0
1027,8295429209,0,1,1
1028,5470716003,0,0,1
1029,9489035909,1,1,0
1030,1660120909,1,1,1
1031,2298164609,1,1,1
1032,4660360003,1,1,1
1033,1518261009,0,1,1
1034,17972880,1,1,1
1035,16730330,1,1,1
1036,3663271809,1,1,1
1037,6137390004,1,1,1
1038,2112490709,1,1,1
1039,7603408003,1,1,0
1040,3476477809,0,1,1
1041,961860004,1,1,1
1042,8969514003,1,1,1
1043,9459292007,1,1,1
1044,7747450,1,1,1
1045,8741530,1,1,1
1046,3531610209,1,1,0
1047,1828335809,1,1,1
1048,8250822019,1,1,1
1049,12433510,1,1,1
1050,9101767709,1,1,0
1051,6702143119,1,1,1
1052,8267551019,0,0,1
1053,509715019,1,1,1
1054,5843570,0,0,1
1055,4163749809,1,1,1
1056,1710372019,1,1,1
1057,2845067909,1,1,1
1058,8438680,1,1,0
1059,2311566509,1,1,1
1060,540790,1,1,0
1061,515141809,0,1,0
1062,4353848709,1,1,1
1063,8758122909,0,0,1
1064,1241108909,0,0,0
1065,7162876109,1,1,1
1066,4328683004,1,1,1
1067,6583612309,1,1,1
1068,6139683007,1,1,1
1069,9920290,1,1,0
1070,3850688609,1,1,0
1071,8120740,1,1,0
1072,6978940008,0,0,1
1073,9532075609,1,1,0
1074,8991264004,1,1,1
1075,3809671909,0,0,1
1076,4143462809,1,1,1
1077,16376540,1,1,1
1078,7194494003,1,1,1
1079,4000777409,1,1,0
1080,16464980,1,1,1
1081,3254773409,1,1,1
1082,8702121003,1,1,1
1083,2268942003,1,1,0
1084,5447184003,1,1,1
1085,1066199909,1,1,1
1086,118343019,1,1,1
1087,7473130909,1,1,1
1088,625797409,1,1,1
1089,3428242509,0,0,1
1090,691881209,1,1,0
1091,5046895019,1,1,1
1092,849177809,1,1,1
1093,1236900,1,1,1
1094,6039630,1,1,1
1095,361485019,1,1,1
