,JOB_SEEKER_ID,CURRENT_CAPACITY_HOURS,GENDER,TIME_IN_SITE,DISABILITY_TYPE,AGE,INDIGENOUS_IND,IND_METRO,Unnamed: 0,Num_13_full,Den_13_full,Num_13_exp,sigmoid_val
112,7807372709,11.0,1.0,749.0,1.0,51.0,0.0,0.0,0,1,1,-1.7645978964144229,0.14621542044947636
113,3940598409,18.0,0.0,553.0,1.0,34.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
114,8084184909,11.0,1.0,686.0,1.0,63.0,0.0,0.0,0,1,1,-1.7645978964144229,0.14621542044947636
115,800465019,11.0,0.0,240.0,1.0,62.0,0.0,0.0,0,0,1,-1.7645978964144229,0.14621542044947636
116,964353609,18.0,0.0,1133.0,1.0,59.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
117,9896692809,11.0,1.0,1055.0,1.0,49.0,0.0,0.0,0,1,1,-1.7645978964144229,0.14621542044947636
118,5242400,18.0,1.0,936.0,1.0,55.0,0.0,0.0,0,0,0,-2.9359555930608066,0.05040450261241776
119,7539991003,18.0,1.0,1358.0,1.0,50.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
120,324231004,11.0,0.0,470.0,0.0,45.0,0.0,0.0,0,1,1,-1.7645978964144229,0.14621542044947636
121,3530290,26.0,1.0,1176.0,0.0,27.0,0.0,0.0,0,1,1,-4.2746501035138165,0.013725895198607401
122,967582009,11.0,0.0,1143.0,0.0,36.0,0.0,0.0,0,0,1,-1.7645978964144229,0.14621542044947636
123,6947054509,18.0,1.0,448.0,0.0,30.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
124,3111090,11.0,0.0,652.0,1.0,56.0,0.0,0.0,0,0,0,-1.7645978964144229,0.14621542044947636
125,1279561209,11.0,0.0,154.0,1.0,58.0,0.0,0.0,0,0,1,-1.7645978964144229,0.14621542044947636
126,4841209309,18.0,0.0,461.0,1.0,64.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
127,7383930309,11.0,0.0,567.0,1.0,54.0,0.0,0.0,0,0,1,-1.7645978964144229,0.14621542044947636
128,6206761009,18.0,0.0,713.0,1.0,39.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
129,6393477019,3.0,0.0,678.0,0.0,27.0,0.0,0.0,0,1,1,-0.4259033859614129,0.39510498827167817
130,3825946509,18.0,0.0,1143.0,0.0,31.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
131,8676089309,3.0,0.0,874.0,0.0,36.0,0.0,0.0,0,1,1,-0.4259033859614129,0.39510498827167817
132,8989064909,11.0,0.0,669.0,0.0,25.0,0.0,0.0,0,1,1,-1.7645978964144229,0.14621542044947636
133,2994078909,3.0,0.0,348.0,0.0,23.0,0.0,0.0,0,1,1,-0.4259033859614129,0.39510498827167817
134,9851357809,11.0,0.0,348.0,0.0,31.0,0.0,0.0,0,1,1,-1.7645978964144229,0.14621542044947636
135,4041779909,8.0,0.0,691.0,0.0,22.0,0.0,0.0,0,1,1,-1.2625874549945442,0.22052879784395035
136,1841477909,11.0,0.0,1177.0,0.0,22.0,0.0,0.0,0,1,1,-1.7645978964144229,0.14621542044947636
137,3588772609,18.0,0.0,678.0,1.0,49.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
138,1564000004,18.0,0.0,393.0,1.0,57.0,1.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
139,3141418009,18.0,1.0,117.0,0.0,49.0,0.0,0.0,0,0,1,-2.9359555930608066,0.05040450261241776
140,734170005,18.0,0.0,790.0,1.0,44.0,0.0,0.0,0,0,1,-2.9359555930608066,0.05040450261241776
141,1686955509,18.0,1.0,706.0,1.0,56.0,0.0,0.0,0,0,1,-2.9359555930608066,0.05040450261241776
142,8253094003,8.0,1.0,145.0,1.0,41.0,0.0,0.0,0,1,1,-1.2625874549945442,0.22052879784395035
143,4077030,18.0,0.0,965.0,1.0,22.0,0.0,0.0,0,0,0,-2.9359555930608066,0.05040450261241776
144,7057458409,26.0,1.0,420.0,1.0,51.0,0.0,0.0,0,1,1,-4.2746501035138165,0.013725895198607401
145,1486982019,18.0,0.0,433.0,1.0,39.0,0.0,0.0,0,0,0,-2.9359555930608066,0.05040450261241776
146,4966930609,11.0,1.0,846.0,1.0,61.0,0.0,0.0,0,0,1,-1.7645978964144229,0.14621542044947636
147,5378792809,18.0,1.0,265.0,1.0,26.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
148,4005756409,11.0,0.0,944.0,1.0,42.0,0.0,0.0,0,0,0,-1.7645978964144229,0.14621542044947636
149,732051003,11.0,1.0,657.0,1.0,46.0,0.0,0.0,0,0,0,-1.7645978964144229,0.14621542044947636
150,1260992609,11.0,1.0,104.0,1.0,54.0,0.0,0.0,0,0,0,-1.7645978964144229,0.14621542044947636
151,9414016007,18.0,0.0,835.0,1.0,56.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
152,3611762509,18.0,0.0,673.0,1.0,34.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
153,5545251003,11.0,0.0,755.0,1.0,61.0,0.0,0.0,0,1,1,-1.7645978964144229,0.14621542044947636
154,1773550709,18.0,1.0,344.0,1.0,56.0,0.0,0.0,0,0,1,-2.9359555930608066,0.05040450261241776
155,4645250509,18.0,1.0,570.0,1.0,60.0,0.0,0.0,0,0,1,-2.9359555930608066,0.05040450261241776
156,9326562909,18.0,1.0,247.0,1.0,50.0,0.0,0.0,0,0,0,-2.9359555930608066,0.05040450261241776
157,7850809809,11.0,1.0,1085.0,1.0,51.0,1.0,1.0,0,0,0,-1.7645978964144229,0.14621542044947636
158,9766827003,18.0,1.0,432.0,1.0,60.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
159,7692234109,11.0,0.0,335.0,1.0,49.0,0.0,0.0,0,1,1,-1.7645978964144229,0.14621542044947636
160,1954899909,18.0,1.0,890.0,1.0,49.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
161,8399561109,11.0,0.0,218.0,1.0,61.0,0.0,0.0,0,0,1,-1.7645978964144229,0.14621542044947636
162,2106130909,26.0,1.0,303.0,1.0,29.0,0.0,0.0,0,1,1,-4.2746501035138165,0.013725895198607401
163,8218591003,11.0,0.0,316.0,1.0,52.0,0.0,0.0,0,0,0,-1.7645978964144229,0.14621542044947636
164,9594721005,26.0,0.0,748.0,1.0,60.0,0.0,0.0,0,1,1,-4.2746501035138165,0.013725895198607401
165,8873252004,11.0,0.0,803.0,1.0,40.0,1.0,1.0,0,0,0,-1.7645978964144229,0.14621542044947636
166,2463227309,18.0,1.0,371.0,1.0,55.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
167,746690007,11.0,0.0,971.0,1.0,64.0,0.0,0.0,0,1,1,-1.7645978964144229,0.14621542044947636
168,9478849009,3.0,1.0,356.0,1.0,54.0,0.0,0.0,0,1,1,-0.4259033859614129,0.39510498827167817
169,4867610709,11.0,1.0,574.0,1.0,52.0,0.0,0.0,0,1,1,-1.7645978964144229,0.14621542044947636
170,9489035909,18.0,0.0,166.0,1.0,24.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
171,5708884003,11.0,1.0,370.0,1.0,41.0,0.0,0.0,0,0,1,-1.7645978964144229,0.14621542044947636
172,1771573109,11.0,0.0,1078.0,1.0,62.0,0.0,0.0,0,0,1,-1.7645978964144229,0.14621542044947636
173,3476477809,18.0,1.0,670.0,1.0,52.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
174,8267551019,18.0,0.0,670.0,0.0,22.0,0.0,0.0,0,0,0,-2.9359555930608066,0.05040450261241776
175,7394980004,11.0,0.0,961.0,1.0,46.0,0.0,0.0,0,1,1,-1.7645978964144229,0.14621542044947636
176,515141809,18.0,1.0,21.0,1.0,28.0,0.0,0.0,0,1,1,-2.9359555930608066,0.05040450261241776
177,9532075609,11.0,1.0,170.0,1.0,49.0,0.0,0.0,0,1,1,-1.7645978964144229,0.14621542044947636
178,7317535019,11.0,0.0,791.0,1.0,61.0,0.0,0.0,0,0,1,-1.7645978964144229,0.14621542044947636
179,5554280,11.0,0.0,951.0,1.0,19.0,0.0,0.0,0,1,1,-1.7645978964144229,0.14621542044947636
