,Contract_ID,Site_Name,specialist_site_type_code,actual_13_full,actual_26_full,actual_26_path,actual_26_wrkast,actual_52_full,actual_52_path,exPer_13_full,exPer_26_full,exPer_26_path,exPer_26_wrkast,exPer_52_full,exPer_52_path,52_full_avg,52_path_avg,26_wrkast_avg,26_full_avg,26_path_avg,13_full_avg,13_full,26_full,26_path,26_wrkast,26_comb,52_full,52_path,52_comb,26_comb_avg,52_comb_avg
41,0212817E,AimBig Employment BROADMEADOWS,AALL,50.0,66.66666666666666,0.0,0.5,40.0,0.5,4.0,4.5,0.5,0.5,1.0,0.5,40.0,0.0,0.0,67.0,0.0,3.999999999999993,0.3333333333333333,2.0,0.0,0.0,0.25806451612903225,2.0,0.0,0.25806451612903225,1.34,0.32
42,0212817E,AimBig Employment CRAIGIEBURN,AALL,68.75,80.0,0.0,0.5,50.0,0.5,4.0,2.0,2.0,0.5,0.2,0.5,50.0,0.0,0.0,80.0,0.0,3.999999999999993,0.3333333333333333,5.0,0.0,0.0,0.6451612903225806,16.0,0.0,2.064516129032258,1.6,0.384
43,0212817E,AimBig Employment GLENROY,AALL,57.14285714285714,50.0,0.0,0.5,0.0,0.5,7.0,1.0,0.5,0.5,1.0,0.5,0.0,0.0,0.0,50.0,0.0,3.999999999999993,0.3333333333333333,6.0,0.0,0.0,0.7741935483870968,0.0,0.0,0.0,1.0,0.0
44,0212817E,AimBig Employment MOONEE PONDS,AALL,30.76923076923077,28.57142857142857,9.090909090909092,0.5,30.76923076923077,0.5,3.25,3.5,5.5,0.5,1.0833333333333333,0.5,31.0,0.0,0.0,29.0,9.0,3.999999999999993,0.3333333333333333,1.0,0.0,0.0,0.12903225806451613,2.0,0.0,0.25806451612903225,0.76,0.256
45,0212817E,AimBig Employment Pty Ltd SUNBURY,AALL,100.0,0.5,0.5,0.5,0.5,0.5,2.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0212818F,AimBig Employment FRANKSTON,MENH,35.294117647058826,44.44444444444444,16.666666666666664,0.5,28.57142857142857,0.5,5.666666666666667,1.2857142857142858,6.0,0.5,1.1666666666666667,0.5,29.0,0.0,0.0,44.0,17.0,3.999999999999993,0.0,4.0,0.0,0.0,0.5161290322580645,2.0,0.0,0.25806451612903225,1.22,0.224
47,0212818F,AimBig Employment Pty Ltd CAPEL SOUND,MENH,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0212818F,AimBig Employment Pty Ltd MORNINGTON,MENH,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0212819G,AimBig Employment FRANKSTON,MUSK,50.0,66.66666666666666,50.0,0.5,75.0,0.5,2.0,1.0,0.5,0.5,1.3333333333333333,0.5,75.0,0.0,0.0,67.0,50.0,3.999999999999993,0.6666666666666666,8.0,0.0,0.0,1.032258064516129,4.0,0.0,0.5161290322580645,2.34,0.608
50,0212819G,AimBig Employment Pty Ltd MORNINGTON,MUSK,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0212820K,AimBig Employment EPPING,MENH,56.25,66.66666666666666,25.0,0.5,60.0,0.5,2.2857142857142856,1.125,4.0,0.5,0.8333333333333334,0.5,60.0,0.0,0.0,67.0,25.0,3.999999999999993,0.6666666666666666,7.0,0.0,0.0,0.9032258064516129,4.0,0.0,0.5161290322580645,1.84,0.48
52,0212820K,AimBig Employment HEIDELBERG,MENH,75.0,75.0,0.0,0.5,33.33333333333333,0.5,2.0,1.0,0.5,0.5,0.75,0.5,33.0,0.0,0.0,75.0,0.0,3.999999999999993,0.6666666666666666,9.0,0.0,0.0,1.161290322580645,3.0,0.0,0.3870967741935484,1.5,0.256
53,0212820K,AimBig Employment Pty Ltd PRESTON,MENH,100.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0212820K,AimBig Employment Pty Ltd RESERVOIR,MENH,80.0,100.0,0.5,0.5,100.0,0.5,1.25,2.0,0.5,0.5,0.5,0.5,100.0,0.0,0.0,100.0,0.0,3.999999999999993,1.3333333333333333,6.0,0.0,0.0,0.7741935483870968,12.0,0.0,1.5483870967741935,2.0,0.8
55,0212820K,AimBig Employment Pty Ltd THOMASTOWN,MENH,50.0,0.0,0.0,0.5,0.0,0.5,2.0,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0212821A,AimBig Employment EPPING,MUSK,50.0,66.66666666666666,0.0,0.5,100.0,0.5,2.6666666666666665,3.0,1.0,0.5,0.3333333333333333,0.5,100.0,0.0,0.0,67.0,0.0,3.999999999999993,0.3333333333333333,3.0,0.0,0.0,0.3870967741935484,19.0,0.0,2.4516129032258065,1.34,0.8
57,0212821A,AimBig Employment HEIDELBERG,MUSK,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0212821A,AimBig Employment Pty Ltd PRESTON,MUSK,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0212821A,AimBig Employment Pty Ltd RESERVOIR,MUSK,50.0,50.0,0.0,0.5,0.0,0.5,6.0,2.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,50.0,0.0,3.999999999999993,0.3333333333333333,3.0,0.0,0.0,0.3870967741935484,0.0,0.0,0.0,1.0,0.0
60,0212821A,AimBig Employment Pty Ltd THOMASTOWN,MUSK,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0212822B,AimBig Employment NEWPORT,MENH,71.42857142857143,60.0,0.0,0.5,0.0,0.5,3.5,1.25,0.5,0.5,0.5,0.5,0.0,0.0,0.0,60.0,0.0,3.999999999999993,0.3333333333333333,6.0,0.0,0.0,0.7741935483870968,0.0,0.0,0.0,1.2,0.0
62,0212822B,AimBig Employment Pty Ltd BACCHUS MARSH,MENH,100.0,0.5,0.5,0.5,0.5,0.5,2.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0212822B,AimBig Employment Pty Ltd HOPPERS CROSSING,MENH,66.66666666666666,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0212822B,AimBig Employment Pty Ltd MELTON,MENH,100.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0212822B,AimBig Employment Pty Ltd ST ALBANS,MENH,46.15384615384615,42.857142857142854,0.0,0.5,20.0,0.5,2.6,1.75,0.5,0.5,1.6666666666666667,0.5,20.0,0.0,0.0,43.0,0.0,3.999999999999993,0.3333333333333333,3.0,0.0,0.0,0.3870967741935484,1.0,0.0,0.12903225806451613,0.86,0.16
66,0212822B,AimBig Employment SUNSHINE,MENH,57.14285714285714,50.0,0.0,0.5,50.0,0.5,2.3333333333333335,1.3333333333333333,0.5,0.5,0.6666666666666666,0.5,50.0,0.0,0.0,50.0,0.0,3.999999999999993,0.6666666666666666,5.0,0.0,0.0,0.6451612903225806,5.0,0.0,0.6451612903225806,1.0,0.384
67,0212822B,AimBig Employment TAYLORS LAKES,MENH,66.66666666666666,100.0,0.5,0.5,0.5,0.5,3.0,1.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,100.0,0.0,3.999999999999993,0.3333333333333333,12.0,0.0,0.0,1.5483870967741935,0.0,0.0,0.0,2.0,0.0
68,0212822B,AimBig Employment WERRIBEE,MENH,33.33333333333333,14.285714285714285,0.0,0.5,16.666666666666664,0.5,3.0,0.5,6.0,0.5,1.5,0.5,17.0,0.0,0.0,14.0,0.0,3.999999999999993,0.3333333333333333,3.0,0.0,0.0,0.3870967741935484,1.0,0.0,0.12903225806451613,0.28,0.128
69,0212823C,AimBig Employment NEWPORT,MUSK,50.0,75.0,50.0,0.5,50.0,0.5,3.0,1.3333333333333333,2.0,0.5,2.0,0.5,50.0,0.0,0.0,75.0,50.0,3.999999999999993,0.3333333333333333,7.0,0.0,0.0,0.9032258064516129,2.0,0.0,0.25806451612903225,2.5,0.384
70,0212823C,AimBig Employment Pty Ltd HOPPERS CROSSING,MUSK,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0212823C,AimBig Employment Pty Ltd MELTON,MUSK,42.857142857142854,40.0,0.0,0.5,0.0,0.5,3.5,2.5,3.0,0.5,0.6666666666666666,0.5,0.0,0.0,0.0,40.0,0.0,3.999999999999993,0.3333333333333333,2.0,0.0,0.0,0.25806451612903225,0.0,0.0,0.0,0.8,0.0
72,0212823C,AimBig Employment Pty Ltd ST ALBANS,MUSK,100.0,100.0,0.5,0.5,0.5,0.5,3.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,100.0,0.0,3.999999999999993,0.6666666666666666,24.0,0.0,0.0,3.096774193548387,0.0,0.0,0.0,2.0,0.0
73,0212823C,AimBig Employment SUNSHINE,MUSK,66.66666666666666,66.66666666666666,0.0,0.5,66.66666666666666,0.5,1.5,0.75,0.5,0.5,0.75,0.5,67.0,0.0,0.0,67.0,0.0,3.999999999999993,1.0,11.0,0.0,0.0,1.4193548387096775,6.0,0.0,0.7741935483870968,1.34,0.544
74,0212823C,AimBig Employment TAYLORS LAKES,MUSK,70.58823529411765,72.72727272727273,25.0,0.5,25.0,0.5,8.5,3.6666666666666665,0.5,0.5,0.5714285714285714,0.5,25.0,0.0,0.0,73.0,25.0,3.999999999999993,0.3333333333333333,2.0,0.0,0.0,0.25806451612903225,3.0,0.0,0.3870967741935484,1.96,0.192
75,0212823C,AimBig Employment WERRIBEE,MUSK,55.55555555555556,62.5,0.0,0.5,50.0,100.0,1.8,2.0,0.5,0.5,2.0,2.0,50.0,100.0,0.0,63.0,0.0,3.999999999999993,0.6666666666666666,4.0,0.0,0.0,0.5161290322580645,2.0,0.0,0.25806451612903225,1.26,3.584
76,0212825E,AimBig Employment MELBOURNE,MUSK,91.66666666666666,80.0,0.0,0.5,40.0,0.5,1.3333333333333333,2.5,2.0,0.5,0.7142857142857143,0.5,40.0,0.0,0.0,80.0,0.0,3.999999999999993,1.3333333333333333,4.0,0.0,0.0,0.5161290322580645,4.0,0.0,0.5161290322580645,1.6,0.32
77,0212826F,AimBig Employment COFFS HARBOUR,AALL,53.84615384615385,57.14285714285714,0.0,0.5,25.0,0.5,2.1666666666666665,3.5,1.5,0.5,1.0,0.5,25.0,0.0,0.0,57.0,0.0,3.999999999999993,0.6666666666666666,2.0,0.0,0.0,0.25806451612903225,2.0,0.0,0.25806451612903225,1.1400000000000001,0.192
78,0212826F,AimBig Employment NAMBUCCA HEADS,AALL,50.0,50.0,0.0,0.5,0.0,0.5,2.0,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,50.0,0.0,3.999999999999993,0.6666666666666666,12.0,0.0,0.0,1.5483870967741935,0.0,0.0,0.0,1.0,0.0
79,0212828H,AimBig Employment GLEN INNES,AALL,66.66666666666666,66.66666666666666,0.0,0.5,0.0,0.5,3.0,0.5,1.0,0.5,0.5,0.5,0.0,0.0,0.0,67.0,0.0,3.999999999999993,0.3333333333333333,16.0,0.0,0.0,2.064516129032258,0.0,0.0,0.0,1.34,0.0
80,0212828H,AimBig Employment INVERELL,AALL,71.42857142857143,100.0,0.5,0.5,100.0,0.5,1.4,1.5,0.5,0.5,0.2,0.5,100.0,0.0,0.0,100.0,0.0,3.999999999999993,1.0,8.0,0.0,0.0,1.032258064516129,31.0,0.0,4.0,2.0,0.8
81,0212828H,AimBig Employment Pty Ltd. ARMIDALE,AALL,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0212829J,AimBig Employment CASINO,AALL,50.0,40.0,0.0,0.5,0.0,0.5,4.0,1.6666666666666667,0.5,0.5,0.75,0.5,0.0,0.0,0.0,40.0,0.0,3.999999999999993,0.3333333333333333,3.0,0.0,0.0,0.3870967741935484,0.0,0.0,0.0,0.8,0.0
83,0212829J,AimBig Employment LISMORE,AALL,40.0,25.0,0.0,0.5,0.0,0.5,2.5,4.0,3.0,0.5,3.0,0.5,0.0,0.0,0.0,25.0,0.0,3.999999999999993,0.3333333333333333,1.0,0.0,0.0,0.12903225806451613,0.0,0.0,0.0,0.5,0.0
84,0212830B,AimBig Employment BERRIMAH,AALL,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,3.999999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
