,Job_Seeker_ID,Num_13,Den_13,Site_Name,Contract_ID,specialist_site_type_code,Num_13_full,Den_13_full
0,9442318209,,,AimBig Employment MOONEE PONDS,0212817E,AALL,0.0,8.0
0,5878352109,,,AimBig Employment MOONEE PONDS,0212817E,AALL,0.0,2.0
0,8453660,,,AimBig Employment MOONEE PONDS,0212817E,AALL,1.0,1.0
0,486956409,,,AimBig Employment MOONEE PONDS,0212817E,AALL,1.0,1.0
0,3530290,,,AimBig Employment MOONEE PONDS,0212817E,AALL,0.0,8.0
0,5742461909,,,AimBig Employment MOONEE PONDS,0212817E,AALL,1.0,1.0
0,5877875609,,,AimBig Employment MOONEE PONDS,0212817E,AALL,0.0,0.0
0,5537650,,,AimBig Employment MOONEE PONDS,0212817E,AALL,1.0,1.0
0,6310602007,,,AimBig Employment MOONEE PONDS,0212817E,AALL,1.0,1.0
0,2874231809,,,AimBig Employment MOONEE PONDS,0212817E,AALL,0.0,7.0
0,500931409,,,AimBig Employment MOONEE PONDS,0212817E,AALL,0.0,1.0
0,5590760,,,AimBig Employment MOONEE PONDS,0212817E,AALL,1.0,1.0
0,8214954009,,,AimBig Employment MOONEE PONDS,0212817E,AALL,0.0,7.0
0,3525649109,,,AimBig Employment MOONEE PONDS,0212817E,AALL,0.0,5.0
0,437508509,,,AimBig Employment MOONEE PONDS,0212817E,AALL,0.0,6.0
0,361981209,,,AimBig Employment MOONEE PONDS,0212817E,AALL,0.0,8.0
0,4758320,,,AimBig Employment MOONEE PONDS,0212817E,AALL,1.0,1.0
0,5928973007,,,AimBig Employment MOONEE PONDS,0212817E,AALL,0.0,0.0
0,73119709,,,AimBig Employment MOONEE PONDS,0212817E,AALL,1.0,1.0
0,8091570119,,,AimBig Employment MOONEE PONDS,0212817E,AALL,0.0,0.0
0,1141377709,,,AimBig Employment MOONEE PONDS,0212817E,AALL,1.0,1.0
0,118303007,,,AimBig Employment MOONEE PONDS,0212817E,AALL,0.0,1.0
0,16468820,,,AimBig Employment MOONEE PONDS,0212817E,AALL,0.0,1.0
0,5780651909,,,AimBig Employment MOONEE PONDS,0212817E,AALL,1.0,1.0
0,7333869809,,,AimBig Employment MOONEE PONDS,0212817E,AALL,1.0,1.0
