,Contract_ID,Site_Name,specialist_site_type_code,actual_13_full,actual_26_full,actual_26_path,actual_26_wrkast,actual_52_full,actual_52_path,exPer_13_full,exPer_26_full,exPer_26_path,exPer_26_wrkast,exPer_52_full,exPer_52_path,13_full,26_full,26_path,26_wrkast,26_comb,52_full,52_path,52_comb,overall_perScore,ORGANISATION_NAME,ORGANISATION_CODE,ESA_NAME,ESA_CODE,ALL_ORG_NAT_AVG,star_rating_perc
15,0212795D,AimBig Employment TOOWONG,AALL,76,66,0,0,20,0,1,2,0,0,1,0,15.200000000000001,13.200000000000001,,,,20.0,,,,,,,,,
16,0212796E,AimBig Employment CAPALABA,MENH,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
17,0212796E,AimBig Employment INALA,MENH,53,0,0,0,0,0,6,0,2,0,1,0,1.8,,0.0,,,0.0,,,,,,,,,
18,0212796E,AimBig Employment UPPER MOUNT GRAVATT,MENH,66,100,0,0,0,0,6,1,0,0,0,0,2.2,40.0,,,,,,,,,,,,,
19,0212796E,AimBig Employment WOOLLOONGABBA,MENH,37,20,0,0,0,0,8,1,0,0,1,0,1.0,8.0,,,,0.0,,,,,,,,,
20,0212798G,AimBig Employment CAIRNS CITY,MENH,80,85,50,0,33,0,2,3,2,0,1,0,8.0,11.200000000000001,25.0,,,33.0,,,,,,,,,
21,0212799H,AimBig Employment CAIRNS CITY,MUSK,75,100,0,0,66,0,1,1,0,0,1,0,15.0,40.0,,,,66.0,,,,,,,,,
22,0212800G,AimBig Employment ROCKHAMPTON CITY,MENH,66,100,0,0,0,0,3,1,0,0,0,0,4.4,40.0,,,,,,,,,,,,,
23,0212801H,AimBig Employment ROCKHAMPTON CITY,MUSK,40,0,0,0,0,0,2,0,0,0,0,0,4.0,,,,,,,,,,,,,,
24,0212802J,AimBig Employment MACKAY,MENH,66,100,0,0,0,0,1,0,0,0,0,0,13.200000000000001,0.0,,,,,,,,,,,,,
25,0212803K,AimBig Employment MACKAY,MUSK,60,0,0,0,0,0,2,1,0,0,1,0,6.0,0.0,,,,0.0,,,,,,,,,
26,0212804K,AimBig Employment AITKENVALE,MENH,50,60,0,0,50,0,2,1,2,0,2,0,5.0,24.0,0.0,,,25.0,,,,,,,,,
27,0212805A,AimBig Employment AITKENVALE,MUSK,100,60,0,0,50,0,2,1,0,0,1,0,10.0,24.0,,,,50.0,,,,,,,,,
28,0212810J,AimBig Employment BUNBURY,MENH,0,0,0,0,0,0,1,0,0,0,0,0,0.0,,,,,,,,,,,,,,
29,0212811K,AimBig Employment BUNBURY,MUSK,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
30,0212812K,AimBig Employment ETTALONG BEACH,AALL,42,50,50,0,0,0,2,0,2,0,0,0,4.2,0.0,25.0,,,,,,,,,,,,
31,0212812K,AimBig Employment GOSFORD,AALL,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
32,0212812K,AimBig Employment KANWAL,AALL,66,62,0,0,50,0,2,2,0,0,1,0,6.6000000000000005,12.4,,,,50.0,,,,,,,,,
33,0212812K,AimBig Employment THE ENTRANCE,AALL,100,100,0,0,0,0,2,0,0,0,0,0,10.0,0.0,,,,,,,,,,,,,
34,0212812K,AimBig Employment WOY WOY,AALL,85,100,0,0,100,0,3,2,0,0,0,0,5.6000000000000005,20.0,,,,0.0,,,,,,,,,
35,0212812K,AimBig Employment WYONG,AALL,100,100,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,
36,0212813A,AimBig Employment CESSNOCK,AALL,75,66,0,0,50,0,1,2,2,0,0,0,15.0,13.200000000000001,0.0,,,0.0,,,,,,,,,
37,0212813A,AimBig Employment MAITLAND,AALL,44,33,33,0,0,0,1,1,3,0,2,0,8.8,13.200000000000001,11.0,,,0.0,,,,,,,,,
38,0212814B,AimBig Employment GUNNEDAH,AALL,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
39,0212814B,AimBig Employment TAMWORTH,AALL,42,25,0,0,0,0,4,2,6,0,2,0,2.0,4.800000000000001,0.0,,,0.0,,,,,,,,,
40,0212815C,AimBig Employment BROADMEADOW,AALL,75,100,0,0,0,0,2,0,0,0,0,0,7.6000000000000005,0.0,,,,,,,,,,,,,
41,0212815C,AimBig Employment CHARLESTOWN,AALL,66,100,0,0,0,0,3,1,0,0,0,0,4.4,40.0,,,,,,,,,,,,,
42,0212816D,AimBig Employment SINGLETON,AALL,80,100,0,0,100,0,0,1,0,0,0,0,0.0,40.0,,,,0.0,,,,,,,,,
43,0212817E,AimBig Employment BROADMEADOWS,AALL,50,66,0,0,40,0,4,4,0,0,1,0,2.4000000000000004,6.4,,,,40.0,,,,,,,,,
44,0212817E,AimBig Employment CRAIGIEBURN,AALL,68,80,0,0,50,0,4,2,2,0,0,0,3.4000000000000004,16.0,0.0,,,0.0,,,,,,,,,
45,0212817E,AimBig Employment GLENROY,AALL,57,50,0,0,0,0,7,1,0,0,1,0,1.6,20.0,,,,0.0,,,,,,,,,
46,0212817E,AimBig Employment MOONEE PONDS,AALL,30,28,9,0,30,0,3,3,5,0,1,0,2.0,3.6,2.0,,,30.0,,,,,,,,,
47,0212817E,AimBig Employment Pty Ltd SUNBURY,AALL,100,0,0,0,0,0,2,0,0,0,0,0,10.0,,,,,,,,,,,,,,
48,0212818F,AimBig Employment FRANKSTON,MENH,35,44,16,0,28,0,5,1,6,0,1,0,1.4000000000000001,17.6,3.0,,,28.0,,,,,,,,,
49,0212818F,AimBig Employment Pty Ltd CAPEL SOUND,MENH,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
50,0212818F,AimBig Employment Pty Ltd HASTINGS,MENH,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
51,0212818F,AimBig Employment Pty Ltd MORNINGTON,MENH,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
52,0212819G,AimBig Employment FRANKSTON,MUSK,50,66,50,0,75,0,2,1,0,0,1,0,5.0,26.400000000000002,0.0,,,75.0,,,,,,,,,
53,0212819G,AimBig Employment Pty Ltd CAPEL SOUND,MUSK,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
54,0212819G,AimBig Employment Pty Ltd HASTINGS,MUSK,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
55,0212819G,AimBig Employment Pty Ltd MORNINGTON,MUSK,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
56,0212820K,AimBig Employment EPPING,MENH,56,66,25,0,60,0,2,1,4,0,0,0,5.6000000000000005,26.400000000000002,6.0,,,0.0,,,,,,,,,
57,0212820K,AimBig Employment HEIDELBERG,MENH,75,75,0,0,33,0,2,1,0,0,0,0,7.6000000000000005,30.0,,,,0.0,,,,,,,,,
58,0212820K,AimBig Employment Pty Ltd PRESTON,MENH,100,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,
59,0212820K,AimBig Employment Pty Ltd RESERVOIR,MENH,80,100,0,0,100,0,1,2,0,0,0,0,16.0,20.0,,,,0.0,,,,,,,,,
60,0212820K,AimBig Employment Pty Ltd THOMASTOWN,MENH,50,0,0,0,0,0,2,0,0,0,1,0,5.0,,,,,0.0,,,,,,,,,
61,0212821A,AimBig Employment EPPING,MUSK,50,66,0,0,100,0,2,3,1,0,0,0,5.0,8.8,0.0,,,0.0,,,,,,,,,
62,0212821A,AimBig Employment HEIDELBERG,MUSK,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
63,0212821A,AimBig Employment Pty Ltd PRESTON,MUSK,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
64,0212821A,AimBig Employment Pty Ltd RESERVOIR,MUSK,50,50,0,0,0,0,6,2,0,0,0,0,1.6,10.0,,,,,,,,,,,,,
65,0212821A,AimBig Employment Pty Ltd THOMASTOWN,MUSK,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
66,0212822B,AimBig Employment NEWPORT,MENH,71,60,0,0,0,0,3,1,0,0,0,0,4.800000000000001,24.0,,,,,,,,,,,,,
67,0212822B,AimBig Employment Pty Ltd BACCHUS MARSH,MENH,100,0,0,0,0,0,2,0,0,0,0,0,10.0,,,,,,,,,,,,,,
68,0212822B,AimBig Employment Pty Ltd HOPPERS CROSSING,MENH,66,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,
69,0212822B,AimBig Employment Pty Ltd MELTON,MENH,100,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,
70,0212822B,AimBig Employment Pty Ltd ST ALBANS,MENH,46,42,0,0,20,0,2,1,0,0,1,0,4.6000000000000005,16.8,,,,20.0,,,,,,,,,
71,0212822B,AimBig Employment SUNSHINE,MENH,57,50,0,0,50,0,2,1,0,0,0,0,5.6000000000000005,20.0,,,,0.0,,,,,,,,,
72,0212822B,AimBig Employment TAYLORS LAKES,MENH,66,100,0,0,0,0,3,1,0,0,0,0,4.4,40.0,,,,,,,,,,,,,
73,0212822B,AimBig Employment WERRIBEE,MENH,33,14,0,0,16,0,3,0,6,0,1,0,2.2,0.0,0.0,,,16.0,,,,,,,,,
74,0212823C,AimBig Employment NEWPORT,MUSK,50,75,50,0,50,0,3,1,2,0,2,0,3.4000000000000004,30.0,25.0,,,25.0,,,,,,,,,
75,0212823C,AimBig Employment Pty Ltd HOPPERS CROSSING,MUSK,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
76,0212823C,AimBig Employment Pty Ltd MELTON,MUSK,42,40,0,0,0,0,3,2,3,0,0,0,2.8000000000000003,8.0,0.0,,,,,,,,,,,,
77,0212823C,AimBig Employment Pty Ltd ST ALBANS,MUSK,100,100,0,0,0,0,3,0,0,0,0,0,6.6000000000000005,0.0,,,,,,,,,,,,,
78,0212823C,AimBig Employment SUNSHINE,MUSK,66,66,0,0,66,0,1,0,0,0,0,0,13.200000000000001,0.0,,,,0.0,,,,,,,,,
79,0212823C,AimBig Employment TAYLORS LAKES,MUSK,70,72,25,0,25,0,8,3,0,0,0,0,1.8,9.600000000000001,0.0,,,0.0,,,,,,,,,
80,0212823C,AimBig Employment WERRIBEE,MUSK,55,62,0,0,50,100,1,2,0,0,2,2,11.0,12.4,,,,25.0,50.0,14.0,37.4,,,,,,
81,0212825E,AimBig Employment MELBOURNE,MUSK,91,80,0,0,40,0,1,2,2,0,0,0,18.2,16.0,0.0,,,0.0,,,,,,,,,
82,0212826F,AimBig Employment COFFS HARBOUR,AALL,53,57,0,0,25,0,2,3,1,0,1,0,5.2,7.6000000000000005,0.0,,,25.0,,,,,,,,,
83,0212826F,AimBig Employment NAMBUCCA HEADS,AALL,50,50,0,0,0,0,2,0,0,0,0,0,5.0,0.0,,,,,,,,,,,,,
84,0212828H,AimBig Employment GLEN INNES,AALL,66,66,0,0,0,0,3,0,1,0,0,0,4.4,0.0,0.0,,,,,,,,,,,,
85,0212828H,AimBig Employment INVERELL,AALL,71,100,0,0,100,0,1,1,0,0,0,0,14.200000000000001,40.0,,,,0.0,,,,,,,,,
86,0212828H,AimBig Employment Pty Ltd. ARMIDALE,AALL,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
87,0212829J,AimBig Employment CASINO,AALL,50,40,0,0,0,0,4,1,0,0,0,0,2.4000000000000004,16.0,,,,,,,,,,,,,
88,0212829J,AimBig Employment LISMORE,AALL,40,25,0,0,0,0,2,4,3,0,3,0,4.0,2.4000000000000004,0.0,,,0.0,,,,,,,,,
89,0212830B,AimBig Employment BERRIMAH,AALL,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
90,0212830B,AimBig Employment CASUARINA,AALL,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
91,0212830B,AimBig Employment DARWIN CITY,AALL,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
92,0212831C,AimBig Employment ROCKINGHAM,MENH,69,60,0,0,50,0,2,1,2,0,0,0,6.800000000000001,24.0,0.0,,,0.0,,,,,,,,,
93,0212832D,AimBig Employment ROCKINGHAM,MUSK,30,14,0,0,0,0,10,2,3,0,2,0,0.6000000000000001,2.8000000000000003,0.0,,,0.0,,,,,,,,,
94,0212833E,AimBig Employment JOONDALUP,MENH,50,66,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,
95,0212833E,AimBig Employment OSBORNE PARK,MENH,100,100,0,0,0,0,2,1,0,0,0,0,10.0,40.0,,,,,,,,,,,,,
96,0212836H,AimBig Employment DEAKIN,MUSK,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
97,0212836H,AimBig Employment PHILLIP,MUSK,100,0,0,0,0,0,1,0,0,0,0,0,20.0,,,,,,,,,,,,,,
98,0212838K,AimBig Employment CHINCHILLA,AALL,50,0,50,0,50,0,2,0,1,0,0,0,5.0,,50.0,,,0.0,,,,,,,,,
99,0212838K,AimBig Employment DALBY,AALL,83,100,100,0,100,0,6,0,0,0,0,0,2.8000000000000003,0.0,0.0,,,0.0,,,,,,,,,
100,0212838K,AimBig Employment MILES,AALL,25,33,0,0,0,0,4,3,0,0,0,0,1.2000000000000002,4.4,,,,,,,,,,,,,
101,0212838K,AimBig Employment ROMA,AALL,100,100,0,0,0,0,3,2,0,0,0,0,6.6000000000000005,20.0,,,,,,,,,,,,,
102,0212839K,AimBig Employment BANKSTOWN,MENH,64,68,0,0,20,0,2,1,2,0,0,0,6.4,27.200000000000003,0.0,,,0.0,,,,,,,,,
103,0212839K,AimBig Employment CAMPSIE,MENH,60,100,0,0,0,0,1,5,0,0,0,0,12.0,8.0,,,,,,,,,,,,,
104,0212840D,AimBig Employment BANKSTOWN,MUSK,66,50,0,0,33,0,1,2,0,0,1,0,13.200000000000001,10.0,,,,33.0,,,,,,,,,
105,0212840D,AimBig Employment CAMPSIE,MUSK,50,100,0,0,100,0,0,2,0,0,1,0,0.0,20.0,,,,100.0,,,,,,,,,
106,0212841E,AimBig Employment AUBURN,AALL,63,50,0,0,0,0,2,1,3,0,0,0,6.4,20.0,0.0,,,,,,,,,,,,
107,0212841E,AimBig Employment BAULKHAM HILLS,AALL,100,50,0,0,50,0,2,2,0,0,2,0,10.0,10.0,,,,25.0,,,,,,,,,
108,0212841E,AimBig Employment HORNSBY,AALL,66,80,0,0,50,0,1,1,0,0,0,0,13.200000000000001,32.0,,,,0.0,,,,,,,,,
109,0212841E,AimBig Employment MERRYLANDS,AALL,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
110,0212841E,AimBig Employment PARRAMATTA,AALL,50,75,0,0,50,0,1,4,1,0,0,0,10.0,7.6000000000000005,0.0,,,0.0,,,,,,,,,
111,0212843G,AimBig Employment BONDI JUNCTION,MUSK,66,50,0,0,0,0,3,2,0,0,1,0,4.4,10.0,,,,0.0,,,,,,,,,
112,0212844H,AimBig Employment CABRAMATTA,AALL,67,73,0,0,0,0,2,3,2,0,0,0,6.800000000000001,9.600000000000001,0.0,,,,,,,,,,,,
113,0212844H,AimBig Employment FAIRFIELD,AALL,54,41,0,0,12,0,3,2,10,0,2,0,3.6,8.0,0.0,,,6.0,,,,,,,,,
114,0212845J,AimBig Employment DARLINGHURST,AALL,85,50,0,0,33,0,0,2,2,0,3,0,0.0,10.0,0.0,,,11.0,,,,,,,,,
115,0212845J,AimBig Employment LEICHHARDT,AALL,62,73,0,0,37,0,2,1,2,0,0,0,6.2,29.200000000000003,0.0,,,0.0,,,,,,,,,
116,0212845J,AimBig Employment MARRICKVILLE,AALL,81,100,0,0,100,0,5,4,0,0,0,0,3.2,10.0,,,,0.0,,,,,,,,,
117,0212845J,AimBig Employment SURRY HILLS,AALL,90,88,0,0,33,0,2,1,0,0,0,0,9.0,35.2,,,,0.0,,,,,,,,,
118,0212845J,AimBig Employment SYDNEY,AALL,60,50,0,0,0,0,1,2,2,0,0,0,12.0,10.0,0.0,,,,,,,,,,,,
119,0212846K,AimBig Employment BURWOOD,MENH,64,81,0,0,33,0,2,1,0,0,1,0,6.4,32.4,,,,33.0,,,,,,,,,
120,0212847K,AimBig Employment BURWOOD,MUSK,85,100,0,0,0,0,1,0,0,0,0,0,17.0,0.0,,,,,,,,,,,,,
121,0212848A,AimBig Employment LIVERPOOL,AALL,50,30,0,0,0,0,3,2,3,0,1,0,3.4000000000000004,6.0,0.0,,,0.0,,,,,,,,,
122,0212849B,AimBig Employment CAMPBELLTOWN,AALL,57,55,0,0,10,0,1,1,2,0,0,0,11.4,22.0,0.0,,,0.0,,,,,,,,,
123,0212849B,AimBig Employment INGLEBURN,AALL,33,33,0,0,0,0,1,3,0,0,1,0,6.6000000000000005,4.4,,,,0.0,,,,,,,,,
124,0212850F,AimBig Employment PENRITH,AALL,60,63,0,0,20,0,3,5,4,0,0,0,4.0,5.2,0.0,,,0.0,,,,,,,,,
125,0212850F,Aimbig Employment RICHMOND,AALL,100,0,0,0,0,0,1,0,0,0,0,0,20.0,,,,,,,,,,,,,,
126,0212850F,Aimbig Employment WINDSOR,AALL,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
127,0212853J,AimBig Employment BLACKTOWN,MENH,0,0,0,0,0,0,1,0,0,0,0,0,0.0,,,,,,,,,,,,,,
128,0212853J,AimBig Employment MOUNT DRUITT,MENH,57,100,0,0,50,0,2,0,0,0,0,0,5.6000000000000005,0.0,,,,0.0,,,,,,,,,
129,0212854K,AimBig Employment BLACKTOWN,MUSK,100,100,0,0,0,0,0,0,0,0,0,0,0.0,0.0,,,,,,,,,,,,,
130,0212854K,AimBig Employment MOUNT DRUITT,MUSK,66,0,100,0,0,0,3,0,1,0,0,0,4.4,,100.0,,,,,,,,,,,,
131,0212855K,AimBig Employment HURSTVILLE,AALL,80,60,0,0,33,0,1,1,0,0,1,0,16.0,24.0,,,,33.0,,,,,,,,,
132,0212855K,AimBig Employment MIRANDA,AALL,66,0,0,0,0,0,0,2,0,0,0,0,0.0,0.0,,,,,,,,,,,,,
133,0212855K,AimBig Employment ROCKDALE,AALL,50,0,0,0,0,0,6,1,0,0,0,0,1.6,0.0,,,,,,,,,,,,,
134,0212857B,AimBig Employment WOLLONGONG,MUSK,20,0,0,0,0,0,0,1,0,0,3,0,0.0,0.0,,,,0.0,,,,,,,,,
135,0212858C,AimBig Employment BENDIGO,AALL,100,100,0,0,100,0,1,2,0,0,0,0,20.0,20.0,,,,0.0,,,,,,,,,
136,0212858C,AimBig Employment MARYBOROUGH,AALL,100,50,0,0,0,100,2,0,0,0,1,1,10.0,0.0,,,,0.0,100.0,25.0,35.0,,,,,,
137,0212859D,AimBig Employment BALLARAT CENTRAL,MENH,66,66,0,0,50,0,1,1,0,0,1,0,13.200000000000001,26.400000000000002,,,,50.0,,,,,,,,,
138,0212860H,AimBig Employment BALLARAT CENTRAL,MUSK,100,0,0,0,0,0,0,0,0,0,0,0,0.0,,,,,,,,,,,,,,
139,0212861J,AimBig Employment GLENORCHY,AALL,25,16,0,0,16,0,4,0,0,0,2,0,1.2000000000000002,0.0,,,,8.0,,,,,,,,,
140,0212861J,AimBig Employment HOBART,AALL,60,100,0,0,100,0,5,0,0,0,0,0,2.4000000000000004,0.0,,,,0.0,,,,,,,,,
141,0212861J,AimBig Employment HUONVILLE,AALL,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
142,0212861J,AimBig Employment ROSNY PARK,AALL,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,0.0,,,,,,,,,
143,0212862K,AimBig Employment CORIO,AALL,50,25,25,0,40,0,5,0,4,0,1,0,2.0,0.0,6.0,,,40.0,,,,,,,,,
144,0212862K,AimBig Employment Pty Ltd GEELONG,AALL,0,0,0,0,0,0,0,1,0,0,0,0,,0.0,,,,,,,,,,,,,
145,0212863K,AimBig Employment WARRNAMBOOL,MENH,40,50,0,0,0,0,1,4,0,0,1,0,8.0,4.800000000000001,,,,0.0,,,,,,,,,
146,0212864A,AimBig Employment WARRNAMBOOL,MUSK,50,50,50,0,0,0,4,2,2,0,1,0,2.4000000000000004,10.0,25.0,,,0.0,,,,,,,,,
147,0212866C,AimBig Employment MILDURA,MENH,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
148,0212867D,AimBig Employment MILDURA,MUSK,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
149,0212868E,AimBig Employment DEVONPORT,MENH,100,100,0,0,0,0,2,0,0,0,0,0,10.0,0.0,,,,,,,,,,,,,
150,0212869F,AimBig Employment DEVONPORT,MUSK,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
151,0212870K,AimBig Employment DUBBO,MENH,0,0,0,0,0,0,1,0,0,0,0,0,0.0,,,,,,,,,,,,,,
152,0212871K,AimBig Employment DUBBO,MUSK,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,0.0,,,,,,,,,
153,0212872A,AimBig Employment ORANGE,MENH,0,0,0,0,0,0,2,0,0,0,0,0,0.0,,,,,,,,,,,,,,
154,0212873B,AimBig Employment ORANGE,MUSK,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
155,0212875D,AimBig Employment CALOUNDRA,MUSK,60,100,0,0,100,100,2,1,0,0,0,1,6.0,40.0,,,,0.0,100.0,0.0,46.0,,,,,,
156,0212879H,AimBig Employment CHERMSIDE,AALL,57,20,0,0,20,0,2,5,0,0,2,0,5.6000000000000005,1.6,,,,10.0,,,,,,,,,
157,0212879H,AimBig Employment FORTITUDE VALLEY,AALL,40,50,0,0,0,0,2,0,0,0,1,0,4.0,0.0,,,,0.0,,,,,,,,,
158,0212879H,AimBig Employment MITCHELTON,AALL,71,80,0,0,50,0,1,2,1,0,1,0,14.200000000000001,16.0,0.0,,,50.0,,,,,,,,,
159,0212879H,AimBig Employment NORTH LAKES,AALL,60,57,0,0,40,0,3,1,3,0,1,0,4.0,22.8,0.0,,,40.0,,,,,,,,,
160,0212879H,AimBig Employment STRATHPINE,AALL,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
161,0212879H,AimBig Employment TOOWONG,AALL,66,75,0,0,20,0,2,2,0,0,1,0,6.6000000000000005,15.200000000000001,,,,20.0,,,,,,,,,
162,0212881B,AimBig Employment ETTALONG BEACH,AALL,60,62,0,0,20,0,5,2,0,0,1,0,2.4000000000000004,12.4,,,,20.0,,,,,,,,,
163,0212881B,AimBig Employment GOSFORD,AALL,33,0,0,0,0,0,1,0,0,0,0,0,6.6000000000000005,,,,,,,,,,,,,,
164,0212881B,AimBig Employment KANWAL,AALL,65,60,20,0,0,0,3,1,2,0,0,0,4.4,24.0,10.0,,,,,,,,,,,,
165,0212881B,AimBig Employment THE ENTRANCE,AALL,50,66,0,0,0,0,2,3,0,0,0,0,5.0,8.8,,,,,,,,,,,,,
166,0212881B,AimBig Employment WOY WOY,AALL,70,66,0,0,33,0,2,2,0,0,0,0,7.0,13.200000000000001,,,,0.0,,,,,,,,,
167,0212881B,AimBig Employment WYONG,AALL,60,100,0,0,100,0,1,2,0,0,0,0,12.0,20.0,,,,0.0,,,,,,,,,
168,0212882C,AimBig Employment CESSNOCK,AALL,80,83,0,0,50,0,3,0,0,0,4,0,5.4,0.0,,,,12.0,,,,,,,,,
169,0212882C,AimBig Employment MAITLAND,AALL,47,50,0,0,50,0,2,1,0,0,0,0,4.800000000000001,20.0,,,,0.0,,,,,,,,,
170,0212884E,AimBig Employment BROADMEADOW,AALL,50,54,0,0,28,0,2,2,2,0,1,0,5.0,10.8,0.0,,,28.0,,,,,,,,,
171,0212884E,AimBig Employment CHARLESTOWN,AALL,66,50,0,0,0,0,3,0,0,0,0,0,4.4,0.0,,,,,,,,,,,,,
172,0212886G,AimBig Employment BROADMEADOWS,AALL,53,55,20,0,33,0,3,3,2,0,1,0,3.6,7.2,10.0,,,33.0,,,,,,,,,
173,0212886G,AimBig Employment CRAIGIEBURN,AALL,53,62,0,0,40,0,2,1,1,0,1,0,5.2,24.8,0.0,,,40.0,,,,,,,,,
174,0212886G,AimBig Employment GLENROY,AALL,100,100,0,0,0,0,1,1,0,0,0,0,20.0,40.0,,,,,,,,,,,,,
175,0212886G,AimBig Employment MOONEE PONDS,AALL,60,60,0,0,25,0,2,2,2,0,1,0,6.0,12.0,0.0,,,25.0,,,,,,,,,
176,0212886G,AimBig Employment Pty Ltd SUNBURY,AALL,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
177,0212889K,AimBig Employment GLEN INNES,AALL,75,63,0,0,16,0,1,1,2,0,0,0,15.0,25.200000000000003,0.0,,,0.0,,,,,,,,,
178,0212889K,AimBig Employment INVERELL,AALL,62,100,0,0,50,0,1,0,0,0,0,0,12.4,0.0,,,,0.0,,,,,,,,,
